Name,depart_time,price,depart_time_hour,depart_time_minute
에어부산,07:00,52543,7,0
아시아나항공,07:00,152204,7,0
제주항공,07:10,44238,7,10
제주항공,07:15,92373,7,15
에어부산,08:00,52543,8,0
아시아나항공,08:00,152204,8,0
에어부산,09:00,52543,9,0
아시아나항공,09:00,152204,9,0
에어부산,10:00,52543,10,0
아시아나항공,10:00,152204,10,0
에어부산,11:00,52543,11,0
아시아나항공,11:00,152204,11,0
에어부산,13:00,52543,13,0
아시아나항공,13:00,152204,13,0
제주항공,13:15,91356,13,15
제주항공,13:15,128306,13,15
에어부산,14:00,52543,14,0
아시아나항공,14:00,152204,14,0
에어부산,15:00,52543,15,0
아시아나항공,15:00,152204,15,0
에어부산,16:00,52543,16,0
에어부산,17:00,52543,17,0
제주항공,17:00,112543,17,0
제주항공,17:00,148475,17,0
아시아나항공,17:00,152204,17,0
에어부산,18:00,52543,18,0
아시아나항공,18:00,152204,18,0
에어부산,19:00,52543,19,0
아시아나항공,19:00,152204,19,0
에어부산,20:00,52543,20,0
아시아나항공,20:00,152204,20,0
에어부산,21:00,52543,21,0
아시아나항공,21:00,152204,21,0
